JEID,Project,Geo_typ,Proc_code,Norm,x,y,z,curveArray,STPOS1,STPOS2,STPOS3,STPOS4
JE4613,car,point,23,+x,12,482,165,[],3,2,2,3
JE4513,car,point,71,+x,128,275,18,[],-1,-21,1,-1
JE2979,pkw,point,23,+z,467,7,497,[],-11,-1,-14,-11
JE4944,pkw,point,66,+z,117,477,362,[],-11,-11,-1,3
JE4724,car,point,21,+y,195,181,478,[],-14,-1,2,-14
JE2788,van,point,66,-z,466,495,113,[],-1,-11,-1,-21
JE6354,van,point,66,-z,22,387,210,[],-11,1,1,2
JE5708,car,point,66,+y,186,87,271,[],3,2,-11,-11
JE9058,car,point,71,+z,90,409,140,[],-21,-21,2,1
JE2242,car,point,23,+y,72,353,156,[],-14,-1,1,-7
JE7820,car,point,66,+z,59,24,190,[],3,2,-14,2
JE4829,pkw,point,66,-x,107,354,426,[],2,2,-7,2
JE4665,car,point,21,+y,163,255,334,[],-11,-11,-14,-11
JE4037,car,point,23,-x,334,124,310,[],-1,-21,3,-11
JE7055,car,point,21,-z,494,417,8,[],2,2,-1,-21
JE7217,pkw,point,66,+x,280,333,59,[],2,2,-11,-11
JE2890,car,point,21,-z,344,120,423,[],-1,-7,-1,2
JE7314,van,point,71,-y,187,265,422,[],-14,-21,-14,-7
JE1676,van,point,23,+z,396,82,456,[],-21,-21,-21,2
JE8913,pkw,point,71,+x,404,172,336,[],-14,-14,-21,-11
JE6313,car,point,66,-x,449,282,445,[],-7,-21,3,2
JE5489,car,point,66,-z,124,341,244,[],-1,3,3,-1
JE2766,van,point,21,+y,221,3,39,[],-7,-11,2,2
JE2597,van,point,21,+y,370,72,307,[],-14,-11,-21,-21
JE9409,pkw,point,21,+y,477,422,120,[],-14,1,-11,3
JE1520,van,point,21,+y,55,341,361,[],-14,1,-1,1
JE3073,car,point,21,-y,181,161,234,[],2,2,-7,2
JE6157,van,point,66,-x,60,56,267,[],-21,-7,-14,-21
JE7888,van,point,23,+z,418,121,425,[],1,2,-14,3
JE5855,van,point,23,+z,157,493,170,[],-14,-21,2,3
JE2312,car,point,71,+z,15,289,443,[],-14,3,-14,-1
JE6273,pkw,point,66,+z,395,421,124,[],3,2,-1,-14
